
文章类型：原创-耽美-架空历史-爱情
作品风格：正剧
所属系列：耽美长篇
文章进度：已完成
文章字数：329659字
第一卷 斡旋风雨
						第1章 第一章 初入古代
	“你要走了吗？”
	“还有啊……咱都知道，离王拒绝了祈丰公主，娶了一个男人为妻，不对，是为夫……这在青羽算什么事啊？那是得砍脑袋的！可是……咱陛下呢，只是假意发发火，把那公主打发回国，又当成臣子的面将离王打入牢狱，可是啊……我有个狱头亲戚，前几天见他，他还说了……离王那监狱啊，可是山珍海味，珠光宝气，比皇宫还好，这还不就是陛下下的旨嘛，等关上几天，风头过了，再把离王放出来不就得了。”
	“……”
	“大家都知道，如今陛下病危，每日都有大臣上书要陛下写诏书，可是……便是病到那种地步，陛下都不肯在臣子面前让一步，为什么……还不要等离王出狱，亲自将玉玺传给殿下嘛！”
	
	梁倾容地牙齿越咬越紧，心里叹到——好缜密地思想！若不是老娘一直暗中看，兴许都会被这小乞丐地话骗了！
	
	“瞧瞧咱陛下，多有心计，多有计谋！”又喝了一口茶，小乞丐接着说道，“这第二个原因嘛，就得从容妃妃娘娘身上说起……当年，容妃貌美，陛下甚是喜欢，可是……不知是谁向陛下进了谗言，说容妃娘娘与国父暗中私通，连她肚子里怀着的孩子都是她哥哥的，陛下一时生气，将容妃娘娘打入冷宫。娘娘在宫里三次想要自缢身亡，可都念及幼子无孤，硬是在太监丫环地冷眼及别的妃子的刁难中熬了五个月，可惜，便是娘娘如此努力，可终究伤心难过，让离王不足月就生了下来，当时……陛下去看了娘娘，容妃娘娘只是将婴孩的手指戳破，看着陛下，一滴眼泪都没留，只说了句，‘臣妾冤枉，滴血验亲便知此子身份’，说完啊，就一头撞死在冷宫中，那血啊，全都渐了陛下脸上，一滴都没流在地上，国师告诉陛下，此种现象，是含冤之召，当时陛下就哭了，抱着容妃娘娘的孩子就在娘娘尸体前发誓——‘朕，必让此子继成皇位。’可不，当看离王这名字，珏，双玉啊……青鸟衔双玉，一落万江海，二入红碧墙，双玉呈云霄！你瞧，这不早就暗示了那玉要呈到龙椅上呢！”
	梁倾容听着，只觉自极其好笑，自己的这些故事，她怎么就不知道呢？
	
	梁倾容身边的重华身着凤凰金衣，头带黑色斗笠，极其轻蔑地“切！”了一声，“就离珏那人，还当皇帝？笑死爷了……老子迟早要宰了他的。”
	梁倾容白了重华一眼，“给老娘闭嘴。”
	重华不满将筷子一放，扯着梁倾容地青衫便问，“你这么关心干嘛？瞧上他那青羽第一的面孔了？别忘了小爷我才是你打着灯笼都找不到的好徒弟！”
	“……”梁倾容沉默着并不理会重华，只在心里想着，一会要去将消息地来源查清，离珏如今身处牢狱，哥哥又不愿帮他，以她对离仁的了解，若是他听到了这些流言，非得将离珏严办了不可！
	重华见梁倾容没有一丝理会自己的意思，继续毒舌道，“老太婆，你也不看看你多大年纪了，再说了……一个男人长的那么国色天香，是想当小娘子不成？更何况，就他那模样还称不上青羽第一美貌，你也知道我的样子啦，要不是这双眼睛不能轻易视人，就他……顶多算个第二。”
	梁倾容听的不耐烦，一脚将身边的桌子踢得碎成了好几块，隔空丢了一锭金子到小二手里，“算我赔的。”
	说完，头也不回地便走了出茶馆。
	
	重华手中还保持着夹桌上鸡腿地造型，可是……鸡腿已经在地上滚了好几圈了……
	茶室里响起一阵叫骂，因用了内力，整个京都都听到重华吼道，“老太婆，你去死好了！”
	重华追出去的时候，梁倾容已经不见了，隔着黑色斗笠看着人来人往地街道，重华扯着凤凰金衣，恨恨地跑到离王府，狠狠地放了一把火，这才心满意足地离开。
	
	后又有传言，说是离仁要将这些年自己与离珏暗通的书信通通烧了……如此才可安抚靖王的心！
	然而，此地无银，此传言一出，第三日，靖王离昊便将手中地所有兵马调回京都，第四日……
	民不安生！
	整个京都弥漫在御林军与靖王兵马地战争中！
	《青羽传·史书》有语——京都土红，万年不曾退色，皆因靖王逼宫政变，民之鲜血也！





						第123章 一百二十三章
	“陛下。”安公公将一碗浓黑的药放到了离仁面前，语气无半分波澜，“靖王殿下已经到了殿外，不出半个时辰便能攻入寝室。”
	离仁的手开始颤抖，并非害怕，只是病愈加严重了而已，他的神色有些失望，望着天空喃喃地自言着，“你啊……呵呵……若是我不问，你也没告诉我，或许，我不会那么为难，这样……我又可以早点去见你了，到那时，我再也不会放开手里地杨胡……再也不会让你、不再恨我。”
	安公公喑暗叹了一口气，这是他第一次看见离仁的眼泪，哪怕……没有眼泪从眼眶里流出！
	
	颤抖地将苦黑地药端在手里，离仁嘴角淡淡一笑，“三皇子终究是让朕失望了啊！不过……朕宁愿青羽一直维持九国之最，也不愿让它毁于一旦。”顿了一顿，又道，“作为一个父亲，朕就帮你一次吧！”
	仰头，再无一丝犹豫，咕咕地将药全部喝了……
	离仁的身子直直地倒了下去。
	
	
	离昊持着剑，左右两边分别跟了辕天与云子傲。
	用袖子随意地在脸上一抹，铠甲上泛着寒光……离昊大步朝着小几走去，只见离仁伏在案上，样子似极了熟睡！
	安公公恭敬地跪着，拿着锦帕，认真而细心地为离仁擦拭着脸……
	……
	云子傲皱了皱眉，总觉得这样的情景过于地……奇怪，但又说不出怪在哪里，只得安静地呆在离昊地身边，一刻也不敢放松地监视着整个寝室，身子牢牢地护住离昊！
	
	“陛下。”安公公跪着，重重地对着离仁叩了两个头，“奴才这就将您送到国师留下的白杨树边。”
	一屋子的士兵拔剑看着安公公，一路地厮杀，真正到了目的地后，反而平静了不少，整个空间都安静的窒息，谁也没有动，只是水泄不通地围着。
	
	安公公慢慢起身，用力一扯床边上的挂环……
	细微的响身在此刻却变的极其乍耳！
	只见龙床从中分开，不一会，便有一冒着寒气地冰玉棺，一点一点地从地下被抬了出来。
	安公公小心地摸着棺材，直到确定没有任何地方有错，这才将棺盖推开……
	一屋子顿时如入寒冬，站的离冰玉棺稍近的士兵，眉毛上竟结成了霜！
	
	安公公将离仁抱起，一步一步地接近冰玉棺，直到棺盖重新合上……
	“老奴恭送太上皇！”
	……
	辕天皱着眉，杜然扯了扯他，在辕天耳边说了些什么……辕天一点头，随意地从身后抓住一个士兵，一下子将他推到了冰棺边，整个人都伏在了上面！
	那士兵惊叫了一声，立刻挣扎着离开冰玉棺，站起身后，士兵朝着辕天地方向走来！
	一步……两步……
	那士兵走的极其艰难！
	第五步！
	士兵倒在了地上！落地时竟发出咯咯地声音……片刻后，如冰雕一般碎成了两段！
	
	只是伏在上面一下而已！
	那么活人若睡在上面……
	离昊显然是松一口气地，他不想背上弑父地罪名！
	
	将手中地剑丢掉，继安公公之后，离昊第一个跪了下去，声音洪亮，却无一丝悲伤，“儿臣恭送父皇，恭送太上皇！”
	围着的士兵亦将手只地兵箭全部扔掉，一起跪了下去，声音无比整齐，“恭送太上皇！”
	
	九五至尊！
	丧钟整整响了十四下！
	满朝沸腾！
	全京都地所有百姓……房梁上都挂上了一条白布！
	整个京都，三年之内，再无一人敢着鲜艳颜色地衣服！
	
	明烟听见丧钟的时候，嘴角只露出了一个极其冷酷地微笑！手心里的七彩八卦光芒大震！
	那一夜，离昊胸痛了整整一夜……生不如死！太医却看不出一点眉目！
	初阳，疼痛俱好！
	
	次日，毫无任何准备，离昊匆忙祭天！
	当日便举行了登基大典！自称天佑帝！
	
	佑帝登基，收监青羽帝得宠宦官安氏。下令三年不收民税，无亲，孤寡，老弱妇儒皆由官府赡养！文武百官司二百有余，初，不服者众多，佑帝抄家！百官敢怒不敢言，俱顺。佑帝登基，施恩于民，严惩于官，然，血性官员自始多有，十三大臣于朝阳殿前撞死以明其志，佑帝厚葬！
	丞相子然，闻帝死训……三步见血，昏死于朝堂，卧床七日，出……无恙！丞相天生桃花眼，多受女子所喜，自此，桃眼如枯，再无昔年风流光彩！佑帝贬官，送至军营，实则杀之，然，丞相聪颖，假死而逃！
	登基十日后，朝堂微稳，佑帝探监于离王！
	 ——《青羽传·史记》







						第124章 一百二十四章
	明烟再次来到牢房的时候，已经失了往日的从容，娇柔的脸上也已经布满了细细地汗水，粉色的着装有些污点……
	她火急火燎地踢开牢门，语气中有些薄怒与焦急，“你倒底想怎样啊？”
	他见我从容地饮着茶水，几步走来便从我手中将茶杯抢去，狠狠地往地上丢去，“离昊已经称帝了，朝子然跑了，冷宵叛变，修罗队全部被擒，梁沫的大军依然帮着离昊夺下了养心殿，如今……你手里能用的，只有我跟你了。”
	我轻声笑着，半晌才道，“我知道！”
	明烟猛地朝我座着的椅子踢来，我一旋身坐到了椅子上，明烟一踢不中，也没有再踢第二脚，只是再一次给我分析着厉害关系，“他恩威并施，于民，不光减税，而且还自已出钱去养老弱妇儒，病残……再这样下去，老百姓迟早会接受离昊这佑天帝，还管他是不是逼宫，是不是杀了很多京都百姓，只要死的不是自己，再大的怨恨也总有一日会平息下去。你知不知道……等他的皇位座稳了以后，你我要想翻身就难上加难了！”
	我打了一个哈欠，慢慢抬头看着明烟，从床上朝着他的方向给他丢了快点心，“尝尝看，还不错，就是有点甜了。”
	明烟气急败坏地将点心踩了个稀巴烂。
	
	看他这个样子，我突然有些好笑，脑海中立刻闪过凌荷的模样，真不知道那个除了杀人用计绝对不会微笑哭泣，或者作任何表情地凌荷若是也能如此生气着急，该是怎样一幅画面？
	想着，便突然笑了出来。
	明烟一顿，摇了摇头，“真不知道到，这个时候你还有什么计策，心有成竹了，或者说你是不知死活。”
	
	“你有没有什么办法？”止住了笑声，我正色问他。
	明烟耸了耸肩膀，“事到如今，我的办法就是让离昊生不如死，日日催发蛊虫，让他无心政事，然后……趁火打劫！”
