 

Prologue.

	在中国备考学子们的时事政治资料里，2008年要记住的有很多。
	周围的人来来往往，也没有人有兴趣去观察两个外国人手拉手，急急忙忙地走过他们身边。
	只有他们自己知道，交握在一起的手，其实在轻轻地颤抖。
	
	可是到教室的路很短，也或者是心理原因，仿佛就在一个瞬间就已经走到了门口。
	吴凡放慢了脚步，张艺兴微微挣扎了一下，他松开手，转身面对张艺兴：“这是什么意思。”
	一时冲动。
	张艺兴很想这么回答，但是吴凡认真的眼神让他有点不太敢说这不负责任的四个字。
	手心还保留着残余的温度，张艺兴握紧了拳头，看着吴凡的眼睛，说不出话来。
	两个人站在教室门口对视良久，吴凡败下阵来，深深地叹了口气：“好吧。我说过我不会逼你。也许你也根本不知道自己在干什么。”
	其实我知道。张艺兴嘴唇动了一下，再次在心里唾弃自己的没勇气。
	“进去吧，站在外面很奇怪。”吴凡笑笑，先进了教室。张艺兴在外面站了一会儿，刚想跟进去，就被人从后面拉住了。
	有点惊讶地转身，张艺兴看到气喘吁吁的金俊绵：“啊，俊绵哥，有什么事情吗？”
	“刚……刚怎么一直打你电话都打不通……”
	张艺兴摸了摸口袋，有点抱歉：“我可能落在教室里了。”
	“哦，哦，没关系反正遇到你了，”金俊绵深呼吸了一下，让自己稍微平静下来，“理事找你和钟仁，钟仁已经去了，你赶紧过去找他。”
	张艺兴吓了一跳，跟金俊绵道谢之后匆匆忙忙地往理事办公室跑去。
	金俊绵目送他的背影消失，有点担心地想去推教室的门，正好被人从里面拉开了。
	“啊，Kris。”
	看到门外只有金俊绵，吴凡打了个招呼，往四周看了看：“艺兴呢？他刚还在这里的，怎么这么久都不进来。”
	“哦……理事把他找过去了。”
	吴凡愣住：“什么？”
	
Chapter37.
	“不可能吧，”鹿晗靠在桌子上，眼神有点涣散，“两个主舞啊，不可能被换下去的。别想那么悲观好吗。”
	吴凡叹了口气，抓了把自己的头发：“主要是单独叫过去这种事……上次文奎也……”
	“本来我没往这个方向想的，”金俊绵的表情有点忧伤，“Kris说我才……不过小鹿哥说的也有道理，两个主舞同时被换的可能性不大。”
	“我只是……”吴凡捂住了眼睛，没法控制自己把事情往不好的方向思考。
	我只是，又开始害怕。
	原本以为他会一直站在我身边，结果却被分在了不同的队伍。如果他这次被换掉，就连一起站到舞台上的希望都没了……
	鹿晗理解地拍拍他的肩：“先等等看，别那么担心。”
	“就是啊，不会有事的！”朴灿烈也搭了把手，使劲拍打了一下吴凡的肩膀，但是又望向金俊绵，“对吧……不会有事……吧？”
	吴凡轻笑了一声。
	正当一群人在这种凝重的氛围里忐忑不已地等待时，门开了，金钟仁和张艺兴一前一后地说着话走进来：“又要换，早干什么去了……”
	“换什么？”吴凡几步跑过去，有点迫切地问他们谈论的事情。
	大家也纷纷围上来，你一句我一句地问，吵吵嚷嚷的，让金钟仁和张艺兴有点摸不到头脑。
	“都闭嘴！”终于忍不下去了，吴凡皱着眉喊了一声，少年们被震了一下，乖乖地安静下来。
	张艺兴有点搞不清楚状况，呆呆地看着吴凡，脑子里乱七八糟。
	“理事找你们干嘛？”吴凡盯着他，非常严肃。
	“啊……这个……”张艺兴眼神闪烁了一下，似乎想到了什么，脸莫名其妙地红起来。
	围观了半天也没听到结果，鹿晗有点不耐烦地转头去问另一个被理事召唤的人：“钟仁，理事找你们干什么？”
	“就，交换位置。”金钟仁挠挠头，很简单地交代了一下。
	吴凡立刻看向他：“什么意思？”
	“就，之前不是艺兴哥分在韩国组么。然后不知道他们又怎么想的，又让我们换一下，我到韩国组，艺兴哥回中国组。”金钟仁解释。
	张艺兴加了一句“嗯，就是这样”。
	大家于是作鸟兽散，朴灿烈还很得意地喊“看吧看吧我就说没事吧”，好像刚才担心的不是他一样。
	“那，我先回去了。”金钟仁指了指自己的座位，溜达着就过去了。
	吴凡还保持着握住张艺兴手的动作，呆呆地站在原地，表情像是被谁敲了一棍。
	“我也……”张艺兴想说自己也要过去坐着，吴凡猛地拉住他的手：“你要回来了？”
	张艺兴低头看了下吴凡的手，然后呆呆地抬起头：“嗯。”
	“……太好了，”吴凡看着他，绽放出一个巨大的，很傻的笑容，“太好了。”
	看着吴凡这样傻傻的笑，张艺兴不自觉地也弯起了嘴角，露出一边脸上小小的酒窝。
	之前的纠结在这一刻仿佛烟消云散，不管怎么样，我真的很想，很想，很想站在你的身边，去实现我们共同许下的愿望。
	只要站在你身边，就好了。
	仿佛在对方的眼睛里看到了相同的情绪，两个人一直盯着对方微笑。
	“你们俩到底是要在这傻站多久？”鹿晗不耐烦的声音成功破坏了两人旁若无人的氛围。
	“能不要挡在门口吗，我要去厕所。”把吴凡扯开，霸气的鹿爷昂首阔步地推开门走出教室，张艺兴看着一脸黑线的吴凡，偷笑着回了自己的座位。
	
	队伍的重新调整仿佛昭示着离出道越来越近。老师在课上会尝试性地放一些没听过的歌，也开始在编排新的舞蹈。当两个队伍的队长分别被指定为金俊绵和吴凡之后，少年们更是产生了一种，“是不是下个月就要出道了”的紧张感。
	宿舍根据最新的队伍安排重新调换了一轮，在两个人终于回到同一屋檐下之后，吴凡却没有再提“喜欢”之类的字眼，张艺兴也没有主动地去回应过什么。
	但是从人员调动那一天开始，两个人的关系好像就微妙了起来。除非上各自的课程，否则有张艺兴在的地方，吴凡一定就在附近。
	会约着一起去逛街看电影，也会像以前一样打闹玩耍，却比以前多了一份暧昧，但没有人去挑破。
	“这空气都是粉红色的啊。”
	有一天张艺兴拿着个笔记本，坐在客厅的沙发上不知道在写什么，吴凡枕在张艺兴大腿上看书，鹿晗走出卧室去厨房找东西吃，看到这一幕，不禁如此感叹。
	张艺兴头都没抬，把手中的笔顺手扔了过去。
	鹿晗迅速跳开，圆珠笔在地上蹦了两下，零件散落一地。
	“吴凡，队长，你管一下好吗？”鹿晗捡起圆珠笔假装委屈地控诉，吴凡翻了一页书：“哦，那你再拿一支笔来吧。”
	“……我要去K队！我要去K队！”鹿晗把笔的残骸扔进垃圾桶，捶着墙壁忧伤地控诉。黄子韬从房间里走出来：“队长，我饿了。”
	张艺兴盯着笔记本上的东西，顺手推了一把吴凡：“桃子饿了。”
	吴凡很想说明明你做东西比较好吃，可是看着张艺兴一脸的认真，只好认命地爬起来去煮面。
	“这贤惠的，”鹿晗靠在墙上，看着吴凡脚步沉重地进了厨房，把自己一开始的目的都给忘了，“艺兴，你够大爷的。”
	张艺兴疑惑地看他：“是桃子吃啊，不是我吃。”
	鹿晗意味深长地对他笑笑，欢快地奔向了厨房门口，搭着望眼欲穿的黄子韬的肩膀高喊：“加一份面吧队长！加一份啊~”
	搞不懂。张艺兴摇摇头，站起来打算去找一支新笔。
	
	吴凡原本以为两个人大概就一直这样了。心照不宣的，友达以上恋人未满。
	这绝对是甜蜜的折磨。
	就算是折磨，却也想用尽所有的办法好好对他，希望在他心里自己是特别的。这也许就是爱情？
	看了眼手机上的日期，吴凡躺在床上，攥紧了手里的小盒子，心想，明天怎么样把生日礼物给张艺兴，才能彰显自己的特别呢。不如……就做最早给他礼物的人？
	可是计划永远都比不上变化快。
	他起床之后张艺兴已经不见了人影，这让吴凡开始焦虑起来。
	虽然不是像十八岁那种特别重要的生日……但是怎么说也是生日吧。是生日的话这个人这么早溜出去是要做什么。
	因为原本的打算没有实现所以心情不太好，但是到了公司之后却找不到张艺兴，这让吴凡的心情更加恶劣。
	打了电话也不接，问谁谁也不知道，这人是要人间蒸发吗。吴凡皱着眉听着手机里的忙音，烦躁地想。
	马上要上课的时候张艺兴终于出现了，但是不知道为什么好像有点心不在焉，吴凡想问他干什么去了，却因为老师走进来要上课了而没有问成。
	吴凡在后面看着张艺兴。他一直忧心忡忡的，掏出手机不断地看时间，最后终于以“肚子痛要去洗手间”为借口，跟老师请了假跑了出去。
	他到底怎么了？吴凡差点一个冲动跟着跑出去，但是理智及时出现拦住了他。
	几乎要下课的时候张艺兴才跑了回来，与之前出去的时候完全不同，整个人神采飞扬的，跟老师道歉时都显得特别轻快。
	因此道歉的时候看上去也特别欠揍。
	大概老师也懒得跟他计较，也或者是觉得肚子痛是可以被原谅的理由，没说什么继续上课。
	吴凡下意识地觉得，他肯定是发生了什么事情。
	
	终于熬到下课，老师出门的一个瞬间吴凡就冲到了张艺兴身边，拉住他的胳膊，刚想开口问他去干了什么，鹿晗就过来抱住了张艺兴：“艺兴啊！生日快乐啊！”
	张艺兴很惊喜地瞪大眼睛说谢谢，然后接过了鹿晗递过来的礼物。
	吴凡立刻开口，语气特别委屈：“你怎么能先拿他的呢！”
	张艺兴瞪大眼睛，“啊”了一声，低头看了下鹿晗刚塞过来的盒子，为难地看着一脸高深莫测的鹿晗：“要不我们重新来一次？”
	“有毛病吗，”鹿晗很不客气地抛下一句话，然后对吴凡露出一个非常灿烂的笑容，“队长，点儿背不能怨社会啊。”
	吴凡语塞，只好故作大方地挥了下手：“那好吧……第二个也是……”
	“艺兴哥生日快乐！”金钟仁很欢快地跑过来抱住张艺兴，张艺兴笑着说了声谢谢，吴凡眼睁睁地看着金钟仁拿着礼物塞给了张艺兴，觉得自己瞬间胸闷了起来。
	然而这不是他郁卒的终点，仿佛商量好了似的，少年们很兴奋地都凑过来，吴凡硬生生地被挤到了外面，听着一句一句的“生日快乐”，觉得自己抑郁地想要吐血。
	终于把所有哥哥弟弟们的祝福一一接收完，张艺兴看向圈子外面脸色不太好的吴凡，忍不住笑了。
