
						《爱上你》拥抱影子
只有我了解 
这幸福感觉美得值得去 
付出一切能够遇见你 
认识你 喜欢你 爱上你感谢我每滴眼泪
只有你明白 我有多珍贵好得值得你 
为我改变请你继续温柔 交换我 
灿烂笑容一天一天 
到永远那一天
爱上你有多幸运 
像是天使的礼物我们不要辜负这幸福 
一定要更加幸福如果爱 真的是 那么的少我们就 一起守护我们得来不易的爱 不被打扰

说明：个人认为英美法系的庭审制度写成小说会比较精彩，所以我把地点搬到了香港，但是所适用的法律仍然是中国法律。
======================================================================
文章类型：原创-百合-近代现代-爱情
作品风格：正剧
所属系列：无从属系列
文章进度：连载中
文章字数：93875字
						第1章 Chapter 1
	“程睿溪，出去之后重新做人，以后不要再犯事了。”
“菲姐，我，我不行了！”程睿溪被围在身边的富太太们灌的有些发昏，看着眼前出现了几个菲姐的影子，程睿溪知道自己自己醉了。有一次无意中看见从自己身边走过的萧老头与菲姐后，因为程睿溪在萧紫淇的皮夹里看过她跟她父母拍的全家福，自然立马认出了萧老头，只是她没想到居然会在香港遇到他，可她还没想明白两人已经上了车走了。程睿溪怕自己眼花，于是没告诉萧紫淇这件事。可没过几天萧老头身边的那个女人就找上了自己，说是要帮萧紫淇与她老爹和好。想到萧紫淇每次说道父亲黯然的表情时，程睿溪想也没想地答应了。可每次菲姐都以这个为借口把她约出来，然后拉着自己去参加她的各种宴会，而那些参加宴会的人大多都是一些名门富太太，一见到俊朗嘴甜的程睿溪，那群女人立刻化身为狼扑了去过，一边灌她酒一边给吃她豆腐。

看着脸上印满了口红印的程睿溪，菲姐摇了摇头，这孩子嘴巴太讨人喜欢了，她这个样子回家肯定会被紫淇削了皮。要不是萧紫淇有自己的事业，她跟萧老头也不会想要把公司交给程睿溪打理。不过这件事她还没让程睿溪知道，她必须慢慢地培养她，看看她的能力如何再因材施教。不过今晚，菲姐抿了一口红酒意味深长的笑了起来，过分嘴甜可不是好事，就让她受点教训，以后才知道收敛。她菲姐也不过是个护短的人而已，谁让萧紫淇也算是她的女儿呢？

“砰砰砰——砰砰砰——”砸门声响起，坐在床头看书的萧紫淇被这一声响拉回了思绪，手上的那本书从始至终一页未翻。
	
萧紫淇穿上拖鞋朝门口走去，刚打开门，程睿溪便倒在了她的怀里。闻着她身上呛人的烟酒味，下午的画面划过脑海，萧紫淇生气的推开程睿溪，冷着脸瞅着她。程睿溪对着此举十分不解，迷离的双眼在见到萧紫淇若隐若现的乳沟后，大脑顿时一片空白，压抑已久的欲望迸发出来，程睿溪慢慢的靠近萧紫淇，闻着萧紫淇身上独属的香味，吻如雨滴般落了下来。
	
刚开始的时候萧紫淇还有所反抗，可是自己的身子实在是太想念那人的爱抚，慢慢的，双手环上程睿溪的脖颈，只要她还对自己的身子有欲望，即便用这种方法留她在身边又何妨呢？闭上眼睛，任由程睿溪的揉捏，可奈何她的动作越发的粗鲁起来，身子的疼痛却远不及心里的伤痛，以前在情事上她对自己都是那样的温柔，可如今....难道她的心真的不在自己身上了吗？眼泪在此刻滴落，嘴角尝到了一丝咸味，程睿溪停下来睁开眼睛，酒顿时醒了。

“紫淇，你怎么哭了？是不是我太用力了？对不起，我们不做了，对不起...”
	
听到“不做了”三个字，萧紫淇心里一钝，难道连身子也留不住她？眼泪越发的不可收拾，萧紫淇紧紧的抱住程睿溪，害怕一松手她就会离自己而去。
	
感受到萧紫淇的力度，程睿溪回抱住她，不断地道歉，有些懊恼自己的粗鲁，怎么因为自己的渴求还弄伤了紫淇呢？“宝贝别哭了，对不起...”
	
“睿溪，不要离开我...求你...”萧紫淇一遍又一遍的哀求着，听出了她语气的不对劲，程睿溪将埋在她胸前的脑袋捧住，皱着眉问道：“紫淇，你今天好奇怪，是不是发生什么事了？”
	
“睿溪，如果...如果你喜欢上了别人，我不会介意的，只要你继续留在我身边陪着我就好了，答应我好不好？”萧紫淇并不回答程睿溪的问题，挂着泪珠的眼睛目光灼灼的看着她。
	
“你胡说什么呢？”程睿溪有些生气了，萧紫淇居然说出那样的话！“到底发生了什么事？你跟我说好吗？”
	
“今天...今天下午我看到你跟一个女人在你公司楼下的咖啡厅，我看到你们在...”接吻两个字萧紫淇无论如何也说不出口，程睿溪这才明白原来下午被亲的那一幕被萧紫淇看到了，还闹出了这么大的误会。可从萧紫淇那个角度看上去两人像是在接吻。
	
想到萧紫淇为了自己不仅放下原则与自尊，心里又好气又感动，程睿溪故作生气的板着脸说：“紫淇，难道我在你心中就这么不值得信赖吗？眼见不一定为实，你作为律师应该明白这一点。”
	
“我不是那个意思，我只是...”萧紫淇也不知道自己是什么意思，她只知道自己害怕程睿溪的离开，什么理智，什么原则，只要能把睿溪留在身边，一切都不重要。
	
“哎，我们回卧室吧，别把小彬吵醒了。我把一切都告诉你。”程睿溪知道如果不说出一切，这件事一定会在萧紫淇心中留下疙瘩，于是拉着忐忑的萧紫淇进了卧室。
	
将见到萧老头以及菲姐跟自己的会面内容一五一十的告诉了萧紫淇，看着萧紫淇的脸又黑转白，又由白转红，程睿溪心中警铃大作，萧律师该发飙了！
	
“程睿溪！你居然瞒了我这么久！还害我...”还害我跟我跟怨妇似的担惊受怕！萧紫淇没将最后一句说出来，因为实在太丢人了！堂堂驰骋律师界的冰山律师居然在爱情面前将姿态摆的这么低，传出去她不要混了！
	
“是菲姐不让我说的，不关我事！”程睿溪缩着身子，很没出息的出卖了菲姐。
	
萧紫淇气的牙痒痒，可是又舍不得打她，最终将愤怒化作一句幽叹，她多么庆幸这一切是一场误会，她的睿溪从来都没变过。
	
看着萧紫淇的嘴角慢慢的弯了上去，程睿溪拍了拍受惊的胸脯，然后将萧紫淇拉着坐在她腿上，蹭着柔软的双峰，程睿溪状似无意的问道：“老婆，你打算跟岳父怎么样？其实岳父他早不生气了，只是拉不下这个脸而已，我有跟他见过几面，岳父跟照片相比老了好多喔。头发几乎全白了，眼睛也有些看不清，上次吃饭还不小心把酒杯碰到了地上...老婆，为人子女的，哪能跟自己老子有隔夜仇啊？我从小就没有父母，你不知道我有多羡慕别人有爸妈疼。老婆，你说话啊？”
	
程睿溪见萧紫淇没回应，抬起头看向她，发现萧紫淇又哭了起来。“哎呀，老婆，你怎么越来越脆弱了，动不动就哭鼻子。都说女人是水做的，这话一点都没错！”程睿溪一边帮自己老婆擦眼泪，一边絮絮叨叨。
	
“我明天就去见他！是我不孝...爸他真的...真的老了很多吗？”萧紫淇怎么也不敢相信自己伟岸强壮的父亲，跟程睿溪口中的那个垂暮老人会是同一个人。终究是自己不孝...
	
“恩。紫淇你也别太难过了，岳父他现在身边有了菲姐，不用担心啦。哎，早知道老婆你这么好说话，我就不该答应该菲姐的破主意，还说什么骗你你老爹快挂了，我当时就觉得不靠谱！还不如我去吹吹枕边风呢？！”程睿溪越说越觉得自己笨，当时不知道是不是脑袋被门夹了，居然答应了她。还害自己被那群如狼似虎的女人吃足了豆腐，闻着自己满身的酒气，程睿溪觉得身体十分的不舒服，赶紧洗澡才是！
	
“老婆，我好难受，我们去洗洗吧？”也不给萧紫淇拒绝的机会，抱起她朝浴室奔去...又是一夜春宵，直到天微微泛白，两人才停下来沉沉的睡了过去。
	
	

“都是你啦！我都不知道穿什么衣服了！”萧紫淇看着自己脖子上的快快红斑，顿时一阵无力，怎么办？今晚还要去见自己爸爸呢！
	
“哎，没关系啦。岳父早就认准了我这个“女婿”，他老人家不会觉得怎么样啦！”程睿溪后萧紫淇的身后抱住她，埋首在她脖颈，闻着她身上醉人的香味。
	
“只有穿高领了，好在这种天气穿高领不会突兀。”萧紫淇不理会身后人的骚扰，开始挑选起晚上的衣服。
	
于是，律师大人反复搭配着装，另外一大一小苦着脸等待的一幕又上演了。
	
时钟指向4点，花了3小时整的律师大人终于从房间出来了。看着打扮的光鲜亮丽的萧紫淇，程睿溪不禁扶额，这是去见老爸还是去相亲啊？
	
“走吧，快来不及了！别磨磨蹭蹭的！”律师大人将自己的包扔给程睿溪，弯下身子去换鞋。
	
是谁磨磨蹭蹭的？！程睿溪哀怨的看着萧紫淇，也不敢多说。律师大人说的都是真理，跟律师大人拌嘴晚上没肉吃。
	
当一家三口到达指定的餐厅时，老人还没到。萧紫淇有些坐立不安的看着门口，心情很是复杂，自己有三年多没看到爸爸了，一切已经物是人非，从小的小女孩现在已经为人母为人妻，程睿溪发觉了萧紫淇的紧张，紧紧的握住了她微凉的小手。突然，感觉到了萧紫淇的身子一抖，程睿溪顺着萧紫淇的目光看去，一个老人拄着拐杖步伐蹒跚的朝他们走来，身边跟着一个女子，正是菲姐。
	
原本的黑发现在已经找不到一丝踪影，满头的青丝与眼角的细路深深的刺伤了萧紫淇的眼睛，眼里慢慢涌起了雾气，萧紫淇站起来，颤着声喊道：“爸...”
	
“小淇...”老人的声音也有些颤抖，老花镜后的眼睛微微发红。
	
“爸！”萧紫淇扑进萧爸的怀里，嚎啕大哭起来，自己的父亲竟然已经老成了这样？虽然早已有了心理准备，可真亲眼所见时，内心的冲击还是很大。
	
“爸，对不起，女儿不孝，对不起...”身边的人看着父女相拥的那一刻，全都红了眼眶。
	
“小淇乖，爸不怪你，是爸爸不好，爸爸不该丢下你，你这几年辛苦了...哎，小淇不怪爸爸吧？”老人看到自己当初青涩的小女儿如今已经成熟了，心中一片感慨，女儿长大了，自己也老了。
	
“不，是女儿的错，女儿不该不听爸爸的话。”萧紫淇摇了摇头说。
	
“岳父大人，紫淇，你们坐下来慢慢叙旧吧，好多人都看着呢！”餐厅的人都对这边指指点点，程睿溪这才尴尬的出声提醒。
	
“好好好，我们坐下来慢慢说。小淇，这是我外孙吧？”萧老头坐下来，看着眼前的小东西慈爱的笑容布上了苍老的脸。
	
“小彬，叫外公。”萧紫淇拍了拍小彬的头说。
	
“外公，妈咪好想你喔，小彬也很想你。妈咪以前一说到外公就会哭，现在外公回来了，妈咪就不会再哭了。以后我们一家人要开开心心的。小彬再也不用羡慕别人有外公了！”
	
听着小彬的话，萧老头点了点头，笑着说：“对，以后我们一家人再也不分开了。”
	
“爸，你以后会留在香港，不回美国了吗？”萧紫淇满心期待的问道。
	
“对，爸老了，美国的事业该交给别人了。小淇，这是你菲姨，这几年都是她照顾这我这个老头，我们很幸福。”萧老头覆上菲姐的手，看着菲姐的双眼满是柔情。
	
“菲姨，谢谢你照顾我爸。”
	
“不用谢，应该的。要不是征明，我早被饿死在美国街头了，这几年跟在他身边，我感到了从未有过的幸福与温暖，我会永远待在他身边照顾他，他到哪我就到哪，就怕紫淇你嫌弃我这个老太太。”原来当初菲姐因为生意失败一夜之间变得一无所有，几日滴水未进终究撑不住晕倒在了街头，正好萧老头路过救了她并将她留在了身边。
	
“哪会嫌弃？再说您哪里老了？看上去比我大不了多少呢！”萧紫淇笑意盈盈，脸不红心不跳的说着赞美的话，程睿溪一旁使劲的翻着白眼，自家老婆真会说瞎话。
